==WARNING== Note: Running with unmodified GPU clocks. If not controlled otherwise, profiling results may be inconsistent.
==PROF== Connected to process 924913 (/usr/bin/python3.10)
==PROF== Disconnected from process 924913
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"20","924913","python3.10","127.0.0.1","void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, 2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(24, 2, 1)","(137, 2, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.13"
"20","924913","python3.10","127.0.0.1","void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, 2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(24, 2, 1)","(137, 2, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","91.70"
"20","924913","python3.10","127.0.0.1","void ch_est::chEstFilterNoDftSOfdmDispatchKernel<float, __half, float, 2>(ch_est::puschRxChEstStatDescr_t *, ch_est::puschRxChEstDynDescr_t *)","1","16","(24, 2, 1)","(137, 2, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","7.79"
"21","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","110208"
"21","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","2.25"
"21","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.06"
"21","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","87.94"
"21","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","6.09"
"22","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","2265472"
"22","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","18.39"
"22","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.83"
"22","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","95.81"
"22","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","48.00"
"23","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","145536"
"23","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","2.95"
"23","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.06"
"23","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","90.73"
"23","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","6.10"
"24","924913","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1766144"
"24","924913","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.53"
"24","924913","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.00"
"24","924913","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","47.73"
"24","924913","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","21.88"
"25","924913","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","16","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","328064"
"25","924913","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","16","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","2.12"
"25","924913","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","16","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.11"
"25","924913","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","16","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","74.01"
"25","924913","python3.10","127.0.0.1","void pusch_noise_intf_est::noiseIntfEstNoDftSOfdmKernel<float, __half, float, float, 2, 1, 4, 4>(pusch_noise_intf_est::puschRxNoiseIntfEstDynDescr)","1","16","(48, 1, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","7.20"
"26","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","39808"
"26","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.81"
"26","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.02"
"26","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","94.51"
"26","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","5.87"
"27","924913","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4608"
"27","924913","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.10"
"27","924913","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.00"
"27","924913","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","93.91"
"27","924913","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","1.56"
"28","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1539840"
"28","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","12.29"
"28","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.83"
"28","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","97.44"
"28","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(1434, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","47.83"
"29","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","138752"
"29","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","2.79"
"29","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.06"
"29","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","81.39"
"29","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(103, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","6.08"
"30","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","62720"
"30","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","1.29"
"30","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.02"
"30","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","93.69"
"30","924913","python3.10","127.0.0.1","cupy_copy__complex64_complex64","1","16","(128, 1, 1)","(35, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","5.87"
"31","924913","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3584"
"31","924913","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.08"
"31","924913","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.00"
"31","924913","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","95.82"
"31","924913","python3.10","127.0.0.1","cupy_copy__float32_float32","1","16","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","1.56"
"32","924913","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1489920"
"32","924913","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.45"
"32","924913","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.00"
"32","924913","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","54.27"
"32","924913","python3.10","127.0.0.1","void convert_kernel<__half2, float2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","21.93"
"33","924913","python3.10","127.0.0.1","void channel_eq::eqMmseCoefCompLowMimoKernel<float, float, float, 4, 1, 4>(const channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqCoefCompDynDescr)","1","16","(8, 4, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","128000"
"33","924913","python3.10","127.0.0.1","void channel_eq::eqMmseCoefCompLowMimoKernel<float, float, float, 4, 1, 4>(const channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqCoefCompDynDescr)","1","16","(8, 4, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.99"
"33","924913","python3.10","127.0.0.1","void channel_eq::eqMmseCoefCompLowMimoKernel<float, float, float, 4, 1, 4>(const channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqCoefCompDynDescr)","1","16","(8, 4, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.08"
"33","924913","python3.10","127.0.0.1","void channel_eq::eqMmseCoefCompLowMimoKernel<float, float, float, 4, 1, 4>(const channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqCoefCompDynDescr)","1","16","(8, 4, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","80.71"
"33","924913","python3.10","127.0.0.1","void channel_eq::eqMmseCoefCompLowMimoKernel<float, float, float, 4, 1, 4>(const channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqCoefCompDynDescr)","1","16","(8, 4, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","3.90"
"34","924913","python3.10","127.0.0.1","void channel_eq::eqMmseSoftDemapKernel<float, __half, __half, float, 4, 16383>(channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqSoftDemapDynDescr)","1","16","(12, 11, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","722176"
"34","924913","python3.10","127.0.0.1","void channel_eq::eqMmseSoftDemapKernel<float, __half, __half, float, 4, 16383>(channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqSoftDemapDynDescr)","1","16","(12, 11, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","6.60"
"34","924913","python3.10","127.0.0.1","void channel_eq::eqMmseSoftDemapKernel<float, __half, __half, float, 4, 16383>(channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqSoftDemapDynDescr)","1","16","(12, 11, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.28"
"34","924913","python3.10","127.0.0.1","void channel_eq::eqMmseSoftDemapKernel<float, __half, __half, float, 4, 16383>(channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqSoftDemapDynDescr)","1","16","(12, 11, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","86.77"
"34","924913","python3.10","127.0.0.1","void channel_eq::eqMmseSoftDemapKernel<float, __half, __half, float, 4, 16383>(channel_eq::_puschRxChEqStatDescr *, channel_eq::_puschRxChEqSoftDemapDynDescr)","1","16","(12, 11, 1)","(273, 1, 1)","0","8.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","19.24"
"35","924913","python3.10","127.0.0.1","void convert_kernel<float2, __half2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","170752"
"35","924913","python3.10","127.0.0.1","void convert_kernel<float2, __half2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.02"
"35","924913","python3.10","127.0.0.1","void convert_kernel<float2, __half2>(tensor_layout_any, T1 *, tensor_layout_any, const T2 *)","1","16","(32, 32, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","launch__waves_per_multiprocessor","","0.00"
